20415,3,喬木村
20416,3,豊丘村
20417,3,大鹿村
20420,c,木曽郡
20422,3,上松町
20423,3,南木曽町
20425,3,木祖村
20429,3,王滝村
20430,3,大桑村
20432,3,木曽町
20432,9,　　(旧 421 木曽福島町)
20432,9,　　(旧 426 日義村)
20432,9,　　(旧 427 開田村)
20432,9,　　(旧 428 三岳村)
20440,c,東筑摩郡
20446,3,麻績村
20448,3,生坂村
20450,3,山形村
20451,3,朝日村
20452,3,筑北村
20452,9,　　(旧 444 本城村)
20452,9,　　(旧 445 坂北村)
20452,9,　　(旧 447 坂井村)
20480,c,北安曇郡
20481,3,池田町
20482,3,松川村
20485,3,白馬村
20486,3,小谷村
20520,c,埴科郡
20521,3,坂城町
20540,c,上高井郡
20541,3,小布施町
20543,3,高山村
20560,c,下高井郡
20561,3,山ノ内町
20562,3,木島平村
20563,3,野沢温泉村
20580,c,上水内郡
20583,3,信濃町
20588,3,小川村
20590,3,飯綱町
20590,9,　　(旧 584 牟礼村)
20590,9,　　(旧 585 三水村)
20600,c,下水内郡
20602,3,栄村
21000,a,岐阜県
21001,b,市部
21002,b,郡部
21201,2,岐阜市
21201,9,　　(旧 201 岐阜市)
21201,9,　　(旧 304 柳津町)
21202,2,大垣市
21202,9,　　(旧 202 大垣市)
21202,9,　　(旧 342 上石津町)
21202,9,　　(旧 384 墨俣町)
21203,2,高山市
21203,9,　　(旧 203 高山市)
21203,9,　　(旧 601 丹生川村)
21203,9,　　(旧 602 清見村)
21203,9,　　(旧 603 荘川村)
21203,9,　　(旧 605 宮村)
21203,9,　　(旧 606 久々野町)
21203,9,　　(旧 607 朝日村)
21203,9,　　(旧 608 高根村)
21203,9,　　(旧 622 国府町)
21203,9,　　(旧 626 上宝村)
21204,2,多治見市
21204,9,　　(旧 204 多治見市)
21204,9,　　(旧 541 笠原町)
21205,2,関市
21205,9,　　(旧 205 関市)
21205,9,　　(旧 461 洞戸村)
21205,9,　　(旧 462 板取村)
21205,9,　　(旧 463 武芸川町)
21205,9,　　(旧 464 武儀町)
21205,9,　　(旧 465 上之保村)
21206,2,中津川市
21206,9,　　(旧 206 中津川市)
21206,9,　　(旧 561 坂下町)
21206,9,　　(旧 562 川上村)
21206,9,　　(旧 563 加子母村)
21206,9,　　(旧 564 付知町)
21206,9,　　(旧 565 福岡町)
21206,9,　　(旧 566 蛭川村)
21206,9,　　(旧 20431 長野県山口村)
21207,2,美濃市
21208,2,瑞浪市
21209,2,羽島市
21210,2,恵那市
21210,9,　　(旧 210 恵那市)
21210,9,　　(旧 567 岩村町)
21210,9,　　(旧 568 山岡町)
21210,9,　　(旧 569 明智町)
21210,9,　　(旧 570 串原村)
21210,9,　　(旧 571 上矢作町)
21211,2,美濃加茂市
21212,2,土岐市
21213,2,各務原市
21213,9,　　(旧 213 各務原市)
21213,9,　　(旧 301 川島町)
21214,2,可児市
21214,9,　　(旧 214 可児市)
21214,9,　　(旧 523 兼山町)
21215,2,山県市
21215,9,　　(旧 441 高富町)
21215,9,　　(旧 442 伊自良村)
21215,9,　　(旧 443 美山町)
21216,2,瑞穂市
21216,9,　　(旧 423 穂積町)
21216,9,　　(旧 424 巣南町)
21217,2,飛騨市
21217,9,　　(旧 621 古川町)
21217,9,　　(旧 623 河合村)
21217,9,　　(旧 624 宮川村)
21217,9,　　(旧 625 神岡町)
21218,2,本巣市
21218,9,　　(旧 422 本巣町)
21218,9,　　(旧 425 真正町)
21218,9,　　(旧 426 糸貫町)
21218,9,　　(旧 427 根尾村)
21219,2,郡上市
21219,9,　　(旧 481 八幡町)
21219,9,　　(旧 482 大和町)
21219,9,　　(旧 483 白鳥町)
21219,9,　　(旧 484 高鷲村)
21219,9,　　(旧 485 美並村)
21219,9,　　(旧 486 明宝村)
21219,9,　　(旧 487 和良村)
21220,2,下呂市
21220,9,　　(旧 581 萩原町)
21220,9,　　(旧 582 小坂町)
21220,9,　　(旧 583 下呂町)
21220,9,　　(旧 584 金山町)
21220,9,　　(旧 585 馬瀬村)
21221,2,海津市
21221,9,　　(旧 321 海津町)
21221,9,　　(旧 322 平田町)
21221,9,　　(旧 323 南濃町)
21300,c,羽島郡
21302,3,岐南町
21303,3,笠松町
21340,c,養老郡
21341,3,養老町
21360,c,不破郡
21361,3,垂井町
21362,3,関ケ原町
21380,c,安八郡
21381,3,神戸町
21382,3,輪之内町
21383,3,安八町
21400,c,揖斐郡
21401,3,揖斐川町
21401,9,　　(旧 401 揖斐川町)
21401,9,　　(旧 402 谷汲村)
21401,9,　　(旧 405 春日村)
21401,9,　　(旧 406 久瀬村)
21401,9,　　(旧 407 藤橋村)
21401,9,　　(旧 408 坂内村)
21403,3,大野町
21404,3,池田町
21420,c,本巣郡
21421,3,北方町
21500,c,加茂郡
21501,3,坂祝町
21502,3,富加町
21503,3,川辺町
21504,3,七宗町
21505,3,八百津町
21506,3,白川町
21507,3,東白川村
21520,c,可児郡
21521,3,御嵩町
21600,c,大野郡
21604,3,白川村
22000,a,静岡県
22001,b,市部
22002,b,郡部
22100,1,静岡市
22100,9,　　(旧 201 静岡市)
22100,9,　　(旧 204 清水市)
22100,9,　　(旧 382 蒲原町)
22100,9,　　(旧 383 由比町)
22101,0,静岡市 葵区
22102,0,静岡市 駿河区
22103,0,静岡市 清水区
22130,1,浜松市
22130,9,　　(旧 202 浜松市)
22130,9,　　(旧 217 天竜市)
22130,9,　　(旧 218 浜北市)
22130,9,　　(旧 462 春野町)
22130,9,　　(旧 486 龍山村)
22130,9,　　(旧 487 佐久間町)
22130,9,　　(旧 488 水窪町)
22130,9,　　(旧 502 舞阪町)
22130,9,　　(旧 505 雄踏町)
22130,9,　　(旧 521 細江町)
22130,9,　　(旧 522 引佐町)
22130,9,　　(旧 523 三ケ日町)
22131,0,浜松市 中区
22132,0,浜松市 東区
22133,0,浜松市 西区
22134,0,浜松市 南区
22135,0,浜松市 北区
22136,0,浜松市 浜北区
22137,0,浜松市 天竜区
22203,2,沼津市
22203,9,　　(旧 203 沼津市)
22203,9,　　(旧 323 戸田村)
22205,2,熱海市
22206,2,三島市
22207,2,富士宮市
22207,9,　　(旧 207 富士宮市)
22207,9,　　(旧 361 芝川町)
22208,2,伊東市
22209,2,島田市
22209,9,　　(旧 209 島田市)
22209,9,　　(旧 425 金谷町)
22209,9,　　(旧 426 川根町)
22210,2,富士市
22210,9,　　(旧 210 富士市)
22210,9,　　(旧 381 富士川町)
22211,2,磐田市
22211,9,　　(旧 211 磐田市)
22211,9,　　(旧 482 福田町)
22211,9,　　(旧 483 竜洋町)
22211,9,　　(旧 484 豊田町)
22211,9,　　(旧 485 豊岡村)
22212,2,焼津市
22212,9,　　(旧 212 焼津市)
22212,9,　　(旧 402 大井川町)
22213,2,掛川市
22213,9,　　(旧 213 掛川市)
22213,9,　　(旧 442 大須賀町)
22213,9,　　(旧 447 大東町)
22214,2,藤枝市
22214,9,　　(旧 214 藤枝市)
22214,9,　　(旧 401 岡部町)
22215,2,御殿場市
22216,2,袋井市
22216,9,　　(旧 216 袋井市)
22216,9,　　(旧 481 浅羽町)
22219,2,下田市
22220,2,裾野市
22221,2,湖西市
22221,9,　　(旧 221 湖西市)
22221,9,　　(旧 503 新居町)
22222,2,伊豆市
22222,9,　　(旧 322 修善寺町)
22222,9,　　(旧 324 土肥町)
22222,9,　　(旧 328 天城湯ケ島町)
22222,9,　　(旧 329 中伊豆町)
22223,2,御前崎市
22223,9,　　(旧 421 御前崎町)
22223,9,　　(旧 444 浜岡町)
22224,2,菊川市
22224,9,　　(旧 445 小笠町)
22224,9,　　(旧 446 菊川町)
22225,2,伊豆の国市
22225,9,　　(旧 321 伊豆長岡町)
22225,9,　　(旧 326 韮山町)
22225,9,　　(旧 327 大仁町)
22226,2,牧之原市
22226,9,　　(旧 422 相良町)
22226,9,　　(旧 423 榛原町)
22300,c,賀茂郡
22301,3,東伊豆町
22302,3,河津町
22304,3,南伊豆町
22305,3,松崎町
22306,3,西伊豆町
22306,9,　　(旧 306 西伊豆町)
22306,9,　　(旧 307 賀茂村)
22320,c,田方郡
22325,3,函南町
22340,c,駿東郡
22341,3,清水町
22342,3,長泉町
22344,3,小山町
22420,c,榛原郡
22424,3,吉田町
22429,3,川根本町
22429,9,　　(旧 427 中川根町)
22429,9,　　(旧 428 本川根町)
22460,c,周智郡
22461,3,森町
23000,a,愛知県
23001,b,市部
23002,b,郡部
23100,1,名古屋市
23101,0,名古屋市 千種区
23102,0,名古屋市 東区
23103,0,名古屋市 北区
23104,0,名古屋市 西区
23105,0,名古屋市 中村区
23106,0,名古屋市 中区
23107,0,名古屋市 昭和区
23108,0,名古屋市 瑞穂区
23109,0,名古屋市 熱田区
23110,0,名古屋市 中川区
23111,0,名古屋市 港区
23112,0,名古屋市 南区
23113,0,名古屋市 守山区
23114,0,名古屋市 緑区
23115,0,名古屋市 名東区
23116,0,名古屋市 天白区
23201,2,豊橋市
23202,2,岡崎市
23202,9,　　(旧 202 岡崎市)
23202,9,　　(旧 502 額田町)
23203,2,一宮市
23203,9,　　(旧 203 一宮市)
23203,9,　　(旧 218 尾西市)
23203,9,　　(旧 381 木曽川町)
23204,2,瀬戸市
23205,2,半田市
23206,2,春日井市
23207,2,豊川市
23207,9,　　(旧 207 豊川市)
23207,9,　　(旧 601 音羽町)
23207,9,　　(旧 602 一宮町)
23207,9,　　(旧 603 小坂井町)
23207,9,　　(旧 604 御津町)
23208,2,津島市
23209,2,碧南市
23210,2,刈谷市
23211,2,豊田市
23211,9,　　(旧 211 豊田市)
23211,9,　　(旧 522 藤岡町)
23211,9,　　(旧 523 小原村)
23211,9,　　(旧 541 足助町)
23211,9,　　(旧 543 下山村)
23211,9,　　(旧 544 旭町)
23211,9,　　(旧 566 稲武町)
23212,2,安城市
23213,2,西尾市
23213,9,　　(旧 213 西尾市)
23213,9,　　(旧 481 一色町)
23213,9,　　(旧 482 吉良町)
23213,9,　　(旧 483 幡豆町)
23214,2,蒲郡市
23215,2,犬山市
23216,2,常滑市
23217,2,江南市
23219,2,小牧市
23220,2,稲沢市
23220,9,　　(旧 220 稲沢市)
23220,9,　　(旧 401 祖父江町)
23220,9,　　(旧 402 平和町)
23221,2,新城市
23221,9,　　(旧 221 新城市)
23221,9,　　(旧 581 鳳来町)
23221,9,　　(旧 582 作手村)
23222,2,東海市
23223,2,大府市
23224,2,知多市
23225,2,知立市
23226,2,尾張旭市
23227,2,高浜市
23228,2,岩倉市
23229,2,豊明市
23230,2,日進市
23231,2,田原市
23231,9,　　(旧 621 田原町)
23231,9,　　(旧 622 赤羽根町)
23231,9,　　(旧 623 渥美町)
23232,2,愛西市
23232,9,　　(旧 429 佐屋町)
23232,9,　　(旧 430 立田村)
23232,9,　　(旧 431 八開村)
23232,9,　　(旧 432 佐織町)
23233,2,清須市
23233,9,　　(旧 341 西枇杷島町)
23233,9,　　(旧 345 春日町)
23233,9,　　(旧 346 清洲町)
23233,9,　　(旧 347 新川町)
23234,2,北名古屋市
23234,9,　　(旧 343 師勝町)
23234,9,　　(旧 344 西春町)
23235,2,弥富市
23235,9,　　(旧 426 十四山村)
23235,9,　　(旧 428 弥富町)
23236,2,みよし市
23236,9,　　(旧 521 三好町)
23237,2,あま市
23237,9,　　(旧 421 七宝町)
23237,9,　　(旧 422 美和町)
23237,9,　　(旧 423 甚目寺町)
23238,2,長久手市
23238,9,　　(旧 304 長久手町)
23300,c,愛知郡
23302,3,東郷町
23340,c,西春日井郡
23342,3,豊山町
23360,c,丹羽郡
23361,3,大口町
23362,3,扶桑町
23420,c,海部郡
23424,3,大治町
23425,3,蟹江町
23427,3,飛島村
23440,c,知多郡
23441,3,阿久比町
23442,3,東浦町
23445,3,南知多町
23446,3,美浜町
23447,3,武豊町
23500,c,額田郡
23501,3,幸田町
23560,c,北設楽郡
23561,3,設楽町
23561,9,　　(旧 561 設楽町)
23561,9,　　(旧 565 津具村)
23562,3,東栄町
23563,3,豊根村
23563,9,　　(旧 563 豊根村)
23563,9,　　(旧 564 富山村)
24000,a,三重県
24001,b,市部
24002,b,郡部
24201,2,津市
24201,9,　　(旧 201 津市)
24201,9,　　(旧 213 久居市)
24201,9,　　(旧 381 河芸町)
24201,9,　　(旧 382 芸濃町)
24201,9,　　(旧 383 美里村)
24201,9,　　(旧 384 安濃町)
24201,9,　　(旧 402 香良洲町)
24201,9,　　(旧 403 一志町)
24201,9,　　(旧 404 白山町)
24201,9,　　(旧 406 美杉村)
24202,2,四日市市
24202,9,　　(旧 202 四日市市)
24202,9,　　(旧 342 楠町)
24203,2,伊勢市
24203,9,　　(旧 203 伊勢市)
24203,9,　　(旧 462 二見町)
24203,9,　　(旧 463 小俣町)
24203,9,　　(旧 468 御薗村)
24204,2,松阪市
24204,9,　　(旧 204 松阪市)
24204,9,　　(旧 405 嬉野町)
24204,9,　　(旧 407 三雲町)
24204,9,　　(旧 421 飯南町)
24204,9,　　(旧 422 飯高町)
24205,2,桑名市
24205,9,　　(旧 205 桑名市)
24205,9,　　(旧 301 多度町)
24205,9,　　(旧 302 長島町)
24207,2,鈴鹿市
24208,2,名張市
24209,2,尾鷲市
24210,2,亀山市
24210,9,　　(旧 210 亀山市)
24210,9,　　(旧 361 関町)
24211,2,鳥羽市
24212,2,熊野市
24212,9,　　(旧 212 熊野市)
24212,9,　　(旧 563 紀和町)
24214,2,いなべ市
24214,9,　　(旧 321 北勢町)
24214,9,　　(旧 322 員弁町)
24214,9,　　(旧 323 大安町)
24214,9,　　(旧 325 藤原町)
24215,2,志摩市
24215,9,　　(旧 521 浜島町)
24215,9,　　(旧 522 大王町)
24215,9,　　(旧 523 志摩町)
24215,9,　　(旧 524 阿児町)
24215,9,　　(旧 525 磯部町)
24216,2,伊賀市
24216,9,　　(旧 206 上野市)
24216,9,　　(旧 481 伊賀町)
24216,9,　　(旧 482 島ケ原村)
24216,9,　　(旧 483 阿山町)
24216,9,　　(旧 484 大山田村)
24216,9,　　(旧 501 青山町)
24300,c,桑名郡
24303,3,木曽岬町
24320,c,員弁郡
24324,3,東員町
24340,c,三重郡
24341,3,菰野町
24343,3,朝日町
24344,3,川越町
24440,c,多気郡
24441,3,多気町
24441,9,　　(旧 441 多気町)
24441,9,　　(旧 444 勢和村)
24442,3,明和町
24443,3,大台町
24443,9,　　(旧 443 大台町)
24443,9,　　(旧 445 宮川村)
24460,c,度会郡
24461,3,玉城町
24470,3,度会町
24471,3,大紀町
24471,9,　　(旧 466 大宮町)
24471,9,　　(旧 467 紀勢町)
24471,9,　　(旧 469 大内山村)
24472,3,南伊勢町
24472,9,　　(旧 464 南勢町)
24472,9,　　(旧 465 南島町)
24540,c,北牟婁郡
24543,3,紀北町
24543,9,　　(旧 541 紀伊長島町)
24543,9,　　(旧 542 海山町)
24560,c,南牟婁郡
24561,3,御浜町
24562,3,紀宝町
24562,9,　　(旧 562 紀宝町)
24562,9,　　(旧 564 鵜殿村)
25000,a,滋賀県
25001,b,市部
25002,b,郡部
25201,2,大津市
25201,9,　　(旧 201 大津市)
25201,9,　　(旧 301 志賀町)
25202,2,彦根市
25203,2,長浜市
25203,9,　　(旧 203 長浜市)
25203,9,　　(旧 481 浅井町)
25203,9,　　(旧 482 虎姫町)
25203,9,　　(旧 483 湖北町)
25203,9,　　(旧 484 びわ町)
25203,9,　　(旧 501 高月町)
25203,9,　　(旧 502 木之本町)
25203,9,　　(旧 503 余呉町)
25203,9,　　(旧 504 西浅井町)
25204,2,近江八幡市
25204,9,　　(旧 204 近江八幡市)
25204,9,　　(旧 381 安土町)
25206,2,草津市
25207,2,守山市
25208,2,栗東市
25208,9,　　(旧 321 栗東町)
25209,2,甲賀市
25209,9,　　(旧 363 水口町)
25209,9,　　(旧 364 土山町)
25209,9,　　(旧 365 甲賀町)
25209,9,　　(旧 366 甲南町)
25209,9,　　(旧 367 信楽町)
25210,2,野洲市
25210,9,　　(旧 342 中主町)
25210,9,　　(旧 343 野洲町)
25211,2,湖南市
25211,9,　　(旧 361 石部町)
25211,9,　　(旧 362 甲西町)
25212,2,高島市
25212,9,　　(旧 521 マキノ町)
25212,9,　　(旧 522 今津町)
25212,9,　　(旧 523 朽木村)
25212,9,　　(旧 524 安曇川町)
25212,9,　　(旧 525 高島町)
25212,9,　　(旧 526 新旭町)
25213,2,東近江市
25213,9,　　(旧 205 八日市市)
25213,9,　　(旧 382 蒲生町)
25213,9,　　(旧 401 永源寺町)
25213,9,　　(旧 402 五個荘町)
25213,9,　　(旧 403 能登川町)
25213,9,　　(旧 421 愛東町)
25213,9,　　(旧 422 湖東町)
25214,2,米原市
25214,9,　　(旧 461 山東町)
25214,9,　　(旧 462 伊吹町)
25214,9,　　(旧 463 米原町)
25214,9,　　(旧 464 近江町)
25380,c,蒲生郡
25383,3,日野町
25384,3,竜王町
25420,c,愛知郡
25425,3,愛荘町
25425,9,　　(旧 423 秦荘町)
25425,9,　　(旧 424 愛知川町)
25440,c,犬上郡
25441,3,豊郷町
25442,3,甲良町
25443,3,多賀町
26000,a,京都府
26001,b,市部
26002,b,郡部
26100,1,京都市
26100,9,　　(旧 100 京都市)
26101,0,京都市 北区
26102,0,京都市 上京区
26103,0,京都市 左京区
26104,0,京都市 中京区
26105,0,京都市 東山区
26106,0,京都市 下京区
26107,0,京都市 南区
26108,0,京都市 右京区
26108,9,　　(旧 108 京都市 右京区)
26108,9,　　(旧 381 京北町)
26109,0,京都市 伏見区
26110,0,京都市 山科区
26111,0,京都市 西京区
26201,2,福知山市
26201,9,　　(旧 201 福知山市)
26201,9,　　(旧 421 三和町)
26201,9,　　(旧 422 夜久野町)
26201,9,　　(旧 441 大江町)
26202,2,舞鶴市
26203,2,綾部市
26204,2,宇治市
26205,2,宮津市
26206,2,亀岡市
26207,2,城陽市
26208,2,向日市
26209,2,長岡京市
26210,2,八幡市
26211,2,京田辺市
26212,2,京丹後市
26212,9,　　(旧 481 峰山町)
26212,9,　　(旧 482 大宮町)
26212,9,　　(旧 501 網野町)
26212,9,　　(旧 502 丹後町)
26212,9,　　(旧 503 弥栄町)
26212,9,　　(旧 521 久美浜町)
26213,2,南丹市
26213,9,　　(旧 382 美山町)
26213,9,　　(旧 401 園部町)
26213,9,　　(旧 402 八木町)
26213,9,　　(旧 404 日吉町)
26214,2,木津川市
26214,9,　　(旧 361 山城町)
26214,9,　　(旧 362 木津町)
26214,9,　　(旧 363 加茂町)
26300,c,乙訓郡
26303,3,大山崎町
26320,c,久世郡
26322,3,久御山町
26340,c,綴喜郡
26343,3,井手町
26344,3,宇治田原町
26360,c,相楽郡
26364,3,笠置町
26365,3,和束町
26366,3,精華町
26367,3,南山城村
26400,c,船井郡
26407,3,京丹波町
26407,9,　　(旧 403 丹波町)
26407,9,　　(旧 405 瑞穂町)
26407,9,　　(旧 406 和知町)
26460,c,与謝郡
26463,3,伊根町
26465,3,与謝野町
26465,9,　　(旧 461 加悦町)
26465,9,　　(旧 462 岩滝町)
26465,9,　　(旧 464 野田川町)
27000,a,大阪府
27001,b,市部
27002,b,郡部
27100,1,大阪市
27102,0,大阪市 都島区
27103,0,大阪市 福島区
27104,0,大阪市 此花区
27106,0,大阪市 西区
27107,0,大阪市 港区
27108,0,大阪市 大正区
27109,0,大阪市 天王寺区
27111,0,大阪市 浪速区
27113,0,大阪市 西淀川区
27114,0,大阪市 東淀川区
27115,0,大阪市 東成区
27116,0,大阪市 生野区
27117,0,大阪市 旭区
27118,0,大阪市 城東区
27119,0,大阪市 阿倍野区
27120,0,大阪市 住吉区
27121,0,大阪市 東住吉区
27122,0,大阪市 西成区
27123,0,大阪市 淀川区
27124,0,大阪市 鶴見区
27125,0,大阪市 住之江区
27126,0,大阪市 平野区
27127,0,大阪市 北区
27128,0,大阪市 中央区
27140,1,堺市
27140,9,　　(旧 201 堺市)
27140,9,　　(旧 385 美原町)
27141,0,堺市 堺区
27142,0,堺市 中区
27143,0,堺市 東区
27144,0,堺市 西区
27145,0,堺市 南区
27146,0,堺市 北区
27147,0,堺市 美原区
27202,2,岸和田市
27203,2,豊中市
27204,2,池田市
27205,2,吹田市
27206,2,泉大津市
27207,2,高槻市
27208,2,貝塚市
27209,2,守口市
27210,2,枚方市
27211,2,茨木市
27212,2,八尾市
27213,2,泉佐野市
27214,2,富田林市
27215,2,寝屋川市
27216,2,河内長野市
27217,2,松原市
27218,2,大東市
27219,2,和泉市
27220,2,箕面市
27221,2,柏原市
27222,2,羽曳野市
27223,2,門真市
27224,2,摂津市
27225,2,高石市
27226,2,藤井寺市
27227,2,東大阪市
27228,2,泉南市
27229,2,四條畷市
27230,2,交野市
27231,2,大阪狭山市
27232,2,阪南市
27300,c,三島郡
27301,3,島本町
27320,c,豊能郡
27321,3,豊能町
27322,3,能勢町
27340,c,泉北郡
27341,3,忠岡町
27360,c,泉南郡
27361,3,熊取町
27362,3,田尻町
27366,3,岬町
27380,c,南河内郡
27381,3,太子町
27382,3,河南町
27383,3,千早赤阪村
28000,a,兵庫県
28001,b,市部
28002,b,郡部
28100,1,神戸市
28101,0,神戸市 東灘区
28102,0,神戸市 灘区
28105,0,神戸市 兵庫区
28106,0,神戸市 長田区
28107,0,神戸市 須磨区
28108,0,神戸市 垂水区
28109,0,神戸市 北区
28110,0,神戸市 中央区
28111,0,神戸市 西区
28201,2,姫路市
28201,9,　　(旧 201 姫路市)
28201,9,　　(旧 421 家島町)
28201,9,　　(旧 422 夢前町)
28201,9,　　(旧 444 香寺町)
28201,9,　　(旧 522 安富町)
28202,2,尼崎市
28203,2,明石市
28204,2,西宮市
28205,2,洲本市
28205,9,　　(旧 205 洲本市)
28205,9,　　(旧 685 五色町)
28206,2,芦屋市
28207,2,伊丹市
28208,2,相生市
28209,2,豊岡市
28209,9,　　(旧 209 豊岡市)
28209,9,　　(旧 541 城崎町)
28209,9,　　(旧 542 竹野町)
28209,9,　　(旧 544 日高町)
28209,9,　　(旧 561 出石町)
28209,9,　　(旧 562 但東町)
28210,2,加古川市
28212,2,赤穂市
28213,2,西脇市
28213,9,　　(旧 213 西脇市)
28213,9,　　(旧 364 黒田庄町)
28214,2,宝塚市
28215,2,三木市
28215,9,　　(旧 215 三木市)
28215,9,　　(旧 321 吉川町)
28216,2,高砂市
28217,2,川西市
28218,2,小野市
28219,2,三田市
28220,2,加西市
28221,2,篠山市
28222,2,養父市
28222,9,　　(旧 601 八鹿町)
28222,9,　　(旧 602 養父町)
28222,9,　　(旧 603 大屋町)
28222,9,　　(旧 604 関宮町)
28223,2,丹波市
28223,9,　　(旧 641 柏原町)
28223,9,　　(旧 642 氷上町)
28223,9,　　(旧 643 青垣町)
28223,9,　　(旧 644 春日町)
28223,9,　　(旧 645 山南町)
28223,9,　　(旧 646 市島町)
28224,2,南あわじ市
28224,9,　　(旧 701 緑町)
28224,9,　　(旧 702 西淡町)
28224,9,　　(旧 703 三原町)
28224,9,　　(旧 704 南淡町)
28225,2,朝来市
28225,9,　　(旧 621 生野町)
28225,9,　　(旧 622 和田山町)
28225,9,　　(旧 623 山東町)
28225,9,　　(旧 624 朝来町)
28226,2,淡路市
28226,9,　　(旧 681 津名町)
28226,9,　　(旧 682 淡路町)
28226,9,　　(旧 683 北淡町)
28226,9,　　(旧 684 一宮町)
28226,9,　　(旧 686 東浦町)
28227,2,宍粟市
28227,9,　　(旧 521 山崎町)
28227,9,　　(旧 523 一宮町)
28227,9,　　(旧 524 波賀町)
28227,9,　　(旧 525 千種町)
28228,2,加東市
28228,9,　　(旧 341 社町)
28228,9,　　(旧 342 滝野町)
28228,9,　　(旧 343 東条町)
28229,2,たつの市
28229,9,　　(旧 211 龍野市)
28229,9,　　(旧 461 新宮町)
28229,9,　　(旧 462 揖保川町)
28229,9,　　(旧 463 御津町)
28300,c,川辺郡
28301,3,猪名川町
28360,c,多可郡
28365,3,多可町
28365,9,　　(旧 361 中町)
28365,9,　　(旧 362 加美町)
28365,9,　　(旧 363 八千代町)
28380,c,加古郡
28381,3,稲美町
28382,3,播磨町
28440,c,神崎郡
28442,3,市川町
28443,3,福崎町
28446,3,神河町
28446,9,　　(旧 441 神崎町)
28446,9,　　(旧 445 大河内町)
28460,c,揖保郡
28464,3,太子町
28480,c,赤穂郡
28481,3,上郡町
28500,c,佐用郡
28501,3,佐用町
28501,9,　　(旧 501 佐用町)
28501,9,　　(旧 502 上月町)
28501,9,　　(旧 503 南光町)
28501,9,　　(旧 504 三日月町)
28580,c,美方郡
28585,3,香美町
28585,9,　　(旧 543 香住町)
28585,9,　　(旧 581 村岡町)
28585,9,　　(旧 583 美方町)
28586,3,新温泉町
28586,9,　　(旧 582 浜坂町)
28586,9,　　(旧 584 温泉町)
29000,a,奈良県
29001,b,市部
29002,b,郡部
29201,2,奈良市
29201,9,　　(旧 201 奈良市)
29201,9,　　(旧 301 月ケ瀬村)
29201,9,　　(旧 321 都祁村)
29202,2,大和高田市
29203,2,大和郡山市
29204,2,天理市
29205,2,橿原市
29206,2,桜井市
29207,2,五條市
29207,9,　　(旧 207 五條市)
29207,9,　　(旧 445 西吉野村)
29207,9,　　(旧 448 大塔村)
29208,2,御所市
29209,2,生駒市
29210,2,香芝市
29211,2,葛城市
29211,9,　　(旧 421 新庄町)
29211,9,　　(旧 422 當麻町)
29212,2,宇陀市
29212,9,　　(旧 381 大宇陀町)
29212,9,　　(旧 382 菟田野町)
29212,9,　　(旧 383 榛原町)
29212,9,　　(旧 384 室生村)
29320,c,山辺郡
29322,3,山添村
29340,c,生駒郡
29342,3,平群町
29343,3,三郷町
29344,3,斑鳩町
29345,3,安堵町
29360,c,磯城郡
29361,3,川西町
29362,3,三宅町
29363,3,田原本町
29380,c,宇陀郡
29385,3,曽爾村
29386,3,御杖村
29400,c,高市郡
29401,3,高取町
29402,3,明日香村
29420,c,北葛城郡
29424,3,上牧町
29425,3,王寺町
29426,3,広陵町
29427,3,河合町
29440,c,吉野郡
29441,3,吉野町
29442,3,大淀町
29443,3,下市町
29444,3,黒滝村
29446,3,天川村
29447,3,野迫川村
29449,3,十津川村
29450,3,下北山村
29451,3,上北山村
29452,3,川上村
29453,3,東吉野村
30000,a,和歌山県
30001,b,市部
30002,b,郡部
30201,2,和歌山市
30202,2,海南市
30202,9,　　(旧 202 海南市)
30202,9,　　(旧 301 下津町)
30203,2,橋本市
30203,9,　　(旧 203 橋本市)
30203,9,　　(旧 342 高野口町)
30204,2,有田市
30205,2,御坊市
30206,2,田辺市
30206,9,　　(旧 206 田辺市)
30206,9,　　(旧 387 龍神村)
30206,9,　　(旧 402 中辺路町)
30206,9,　　(旧 403 大塔村)
30206,9,　　(旧 426 本宮町)
30207,2,新宮市
30207,9,　　(旧 207 新宮市)
30207,9,　　(旧 425 熊野川町)
30208,2,紀の川市
30208,9,　　(旧 321 打田町)
30208,9,　　(旧 322 粉河町)
30208,9,　　(旧 323 那賀町)
30208,9,　　(旧 324 桃山町)
30208,9,　　(旧 325 貴志川町)
30209,2,岩出市
30209,9,　　(旧 326 岩出町)
30300,c,海草郡
30304,3,紀美野町
30304,9,　　(旧 302 野上町)
30304,9,　　(旧 303 美里町)
30340,c,伊都郡
30341,3,かつらぎ町
30341,9,　　(旧 341 かつらぎ町)
30341,9,　　(旧 345 花園村)
30343,3,九度山町
30344,3,高野町
30360,c,有田郡
30361,3,湯浅町
30362,3,広川町
30366,3,有田川町
30366,9,　　(旧 363 吉備町)
30366,9,　　(旧 364 金屋町)
30366,9,　　(旧 365 清水町)
30380,c,日高郡
30381,3,美浜町
30382,3,日高町
30383,3,由良町
30390,3,印南町
30391,3,みなべ町
30391,9,　　(旧 388 南部川村)
30391,9,　　(旧 389 南部町)
30392,3,日高川町
30392,9,　　(旧 384 川辺町)
30392,9,　　(旧 385 中津村)
30392,9,　　(旧 386 美山村)
30400,c,西牟婁郡
30401,3,白浜町
