12,00000,a,59.9959600484
13,01000,a,57.0211432535
14,01100,1,57.8329827252
15,01101,0,61.0586267685
16,01102,0,57.5789553362
17,01103,0,58.9805541483
18,01104,0,62.2566949910
19,01105,0,59.9156763241
20,01106,0,52.9705200003
21,01107,0,56.8856061887
22,01108,0,53.5079385380
23,01109,0,53.6313664863
24,01110,0,56.5967203851
25,01202,2,54.4279119303
26,01203,2,50.2164781906
27,01204,2,55.4701983083
28,01205,2,51.1929765057
29,01206,2,54.2293616697
30,01207,2,59.8269584340
31,01208,2,58.3773278703
32,01209,2,47.2578903156
33,01210,2,54.2669793058
34,01211,2,56.2488663160
35,01212,2,57.2069573985
36,01213,2,57.9782735966
37,01214,2,60.6426796473
38,01215,2,50.8938466728
39,01216,2,48.0498294528
40,01217,2,53.9637834751
41,01218,2,46.4310192891
42,01219,2,58.8965726112
43,01220,2,55.8176547490
44,01221,2,59.4070512821
45,01222,2,43.5931149892
46,01223,2,61.8135048232
47,01224,2,61.7974197373
48,01225,2,55.4565764543
49,01226,2,51.9989682744
50,01227,2,42.1912114014
51,01228,2,52.2471340164
52,01229,2,61.7710691824
53,01230,2,52.3881193707
54,01231,2,57.0049054921
55,01233,2,54.6230716988
56,01234,2,54.4929549514
57,01235,2,57.0482103421
58,01236,2,58.8143084751
59,01300,c,56.0320685300
60,01303,3,56.2316380492
61,01304,3,54.9758120249
62,01330,c,55.1208999927
63,01331,3,49.8084855628
64,01332,3,49.9144463456
65,01333,3,61.2545235223
66,01334,3,51.2500000000
67,01337,3,54.2005420054
68,01343,3,55.4299237444
69,01345,3,58.2272212790
70,01346,3,58.6861891571
71,01347,3,49.8799630656
72,01360,c,54.7202438524
73,01361,3,54.5209540493
74,01362,3,51.4305333028
75,01363,3,59.2942484023
76,01364,3,52.7990906508
77,01367,3,57.1839080460
78,01370,3,57.4623911322
79,01371,3,52.9457464716
80,01390,c,58.8426710217
81,01391,3,52.1454545455
82,01392,3,51.0487024529
83,01393,3,50.1834189288
84,01394,3,57.4606116775
85,01395,3,63.8788752704
86,01396,3,62.4597207304
87,01397,3,74.0963855422
88,01398,3,60.1068999028
89,01399,3,58.2971014493
90,01400,3,65.3565640194
91,01401,3,65.2237442922
92,01402,3,57.3006348378
93,01403,3,57.8412698413
94,01404,3,52.3758099352
95,01405,3,56.9037656904
96,01406,3,55.6124189696
97,01407,3,60.8445297505
98,01408,3,54.0389654780
99,01409,3,66.8024439919
100,01420,c,54.9967851566
101,01423,3,58.5561497326
102,01424,3,52.0077594568
103,01425,3,41.5628891656
104,01427,3,59.4129979036
105,01428,3,61.5251299827
106,01429,3,55.7414728326
107,01430,3,40.7916181607
108,01431,3,59.3643586833
109,01432,3,54.8983974888
110,01433,3,53.5321263756
111,01434,3,52.6684164479
112,01436,3,51.8905872888
113,01437,3,56.8965517241
114,01438,3,57.6657458564
115,01450,c,59.0645381701
116,01452,3,58.6358264393
117,01453,3,60.8716192276
118,01454,3,57.3583640630
119,01455,3,58.3503948523
120,01456,3,54.5185185185
121,01457,3,57.4993219420
122,01458,3,58.0649798735
123,01459,3,58.6327399803
124,01460,3,62.3536991302
125,01461,3,60.5202043660
126,01462,3,57.4866310160
127,01463,3,69.6941612604
128,01464,3,56.6201550388
129,01465,3,62.7867168778
130,01468,3,56.2264150943
131,01469,3,55.8056872038
132,01470,3,55.3435114504
133,01471,3,63.6765634870
134,01472,3,58.6206896552
135,01480,c,57.3649470210
136,01481,3,55.4599114609
137,01482,3,56.2294001318
138,01483,3,56.8794810516
139,01484,3,55.9957009059
140,01485,3,57.9329102448
141,01486,3,59.3849840256
142,01487,3,62.8690517541
143,01510,c,65.0514485879
144,01511,3,69.9735449735
145,01512,3,62.2835339008
146,01513,3,57.2151898734
147,01514,3,62.5706594886
148,01516,3,62.5280269058
149,01517,3,73.4612310152
150,01518,3,68.7919463087
151,01519,3,67.3628173628
152,01520,3,66.7451719265
153,01540,c,58.5386970100
154,01543,3,58.1931464174
155,01544,3,52.9527559055
156,01545,3,62.5902610628
157,01546,3,58.6666666667
158,01547,3,62.3624522794
159,01549,3,60.8521079634
160,01550,3,54.0521242413
161,01552,3,59.4651505580
162,01555,3,54.5265689919
163,01559,3,59.4745126529
164,01560,3,51.9758064516
165,01561,3,61.7467248908
166,01562,3,56.1809045226
167,01563,3,64.1739130435
168,01564,3,61.4936190326
169,01570,c,54.5921631347
170,01571,3,56.0842433697
171,01575,3,54.4385432473
172,01578,3,47.4605954466
173,01581,3,65.6678281069
174,01584,3,54.5859949379
175,01585,3,57.3388773389
176,01586,3,59.9249967671
177,01600,c,61.0478322142
178,01601,3,62.1081576535
179,01602,3,63.6482084691
180,01604,3,62.5390218522
181,01607,3,60.7559899663
182,01608,3,59.4274432379
183,01609,3,68.7307236062
184,01610,3,58.4122576486
185,01630,c,60.8570851021
186,01631,3,60.6293610617
187,01632,3,64.9763481552
188,01633,3,60.3715170279
189,01634,3,64.9746192893
190,01635,3,60.1711535033
191,01636,3,59.3697377917
192,01637,3,64.0716590924
193,01638,3,62.4673439768
194,01639,3,68.2528151108
195,01641,3,62.7014123732
196,01642,3,59.0938511327
197,01643,3,59.8176718093
198,01644,3,54.9102773246
199,01645,3,62.4869018512
200,01646,3,59.0049901709
201,01647,3,58.1599479844
202,01648,3,57.8047683311
203,01649,3,61.6340621404
204,01660,c,61.8721335028
205,01661,3,61.7745858913
206,01662,3,65.2716763006
207,01663,3,72.8310502283
208,01664,3,59.9316086827
209,01665,3,58.8167554340
210,01667,3,57.3327222731
211,01668,3,56.2087004405
212,01690,c,66.3480514540
213,01691,3,67.4096668231
214,01692,3,65.3464353755
215,01693,3,65.2631578947
216,01694,3,68.7303252886
217,02000,a,58.7440463496
218,02201,2,56.9857382104
219,02202,2,59.3802489056
220,02203,2,57.9128672746
221,02204,2,61.4007600507
222,02205,2,57.7044969654
223,02206,2,60.3077665578
224,02207,2,63.4412603895
225,02208,2,56.2095562456
226,02209,2,59.2477474331
227,02210,2,62.6726801378
228,02301,3,59.8064644852
229,02303,3,45.0478011472
230,02304,3,58.1585081585
231,02307,3,48.1255448997
232,02321,3,53.8511537212
233,02323,3,49.6067053514
234,02343,3,65.7501963865
235,02361,3,63.9646445569
236,02362,3,57.6219512195
237,02367,3,61.8451688009
238,02381,3,66.6935418850
239,02384,3,63.4732566012
240,02387,3,52.4814264487
241,02401,3,55.6978983505
242,02402,3,59.0118351633
243,02405,3,62.6225490196
244,02406,3,59.0208078335
245,02408,3,60.0076248570
246,02411,3,69.4084011436
247,02412,3,62.5018446554
248,02423,3,60.0132919805
249,02424,3,61.7450812660
250,02425,3,57.1191135734
251,02426,3,53.1762295082
252,02441,3,59.7199066355
253,02442,3,60.6226523206
254,02443,3,61.7330677291
255,02445,3,59.5296273671
256,02446,3,56.6792020929
257,02450,3,62.8857018688
258,03000,a,60.0745084887
259,03201,2,60.0988830618
260,03202,2,56.0229175493
261,03203,2,58.8396707174
262,03205,2,60.3608916146
263,03206,2,63.2247007126
264,03207,2,58.4770487552
265,03208,2,59.5691764611
266,03209,2,59.0413142087
267,03210,2,57.0520460866
268,03211,2,55.6558198888
269,03213,2,62.0774633425
270,03214,2,60.9429741252
271,03215,2,61.7510452777
272,03216,2,63.2868508481
273,03301,3,62.9531094114
274,03302,3,54.0498710232
275,03303,3,60.7075894677
276,03321,3,63.9809748596
277,03322,3,61.6290983607
278,03366,3,56.5835641736
279,03381,3,65.3166256433
280,03402,3,60.5406960023
281,03441,3,56.2523900574
282,03461,3,57.1617911578
283,03482,3,56.6840767928
284,03483,3,58.3089723409
285,03484,3,59.0259740260
286,03485,3,57.9365079365
287,03501,3,59.6119509582
288,03503,3,56.8886492316
289,03506,3,60.6201550388
290,03507,3,54.8819742489
291,03524,3,55.3124198649
292,04000,a,59.3547815947
293,04100,1,59.5366227239
294,04101,0,58.3619967230
295,04102,0,62.8180578325
296,04103,0,61.6110767566
297,04104,0,58.5860457007
298,04105,0,58.1922456128
299,04202,2,56.9973537571
300,04203,2,55.9201963085
301,04205,2,54.6699257842
302,04206,2,57.6964725185
303,04207,2,61.1841996937
304,04208,2,57.6354302352
305,04209,2,61.3075290992
306,04211,2,60.8557584385
307,04212,2,61.7951668585
308,04213,2,56.9547164915
309,04214,2,59.2207243886
310,04215,2,61.5008766387
311,04301,3,59.5537863359
312,04302,3,46.5783664459
313,04321,3,59.9989776097
314,04322,3,60.0516744510
315,04323,3,55.9875808838
316,04324,3,60.6812652068
317,04341,3,56.1837174069
318,04361,3,59.2490969714
319,04362,3,54.4406413259
320,04401,3,55.5316863588
321,04404,3,57.2979937419
322,04406,3,62.7447641750
323,04421,3,63.9779053965
324,04422,3,59.2305600870
325,04423,3,63.1957130678
326,04424,3,64.9466950959
327,04444,3,62.3751387347
328,04445,3,61.3663642038
329,04501,3,58.4037304859
330,04505,3,58.2749301452
331,04581,3,60.7031520610
332,04606,3,59.2840139169
333,05000,a,56.7587048313
334,05201,2,56.2237858403
335,05202,2,54.4759484177
336,05203,2,59.4135859124
337,05204,2,55.3426551936
338,05206,2,52.0010869143
